Tokenization and TF generation
/tmp/tc_rocchio/dont_follow_roi/driver.sh -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/raw_data -l -a 0 -b 1
2. [TRAINING] DOC and DOC_CAT files generation...	0.219	127.62	1.800
3. [TRAINING] IDF calculation and DIC building...	2.383	99.20	10.820
4. [TRAINING] w vectors generation...	1.119	99.35	5.619
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=26112]...	425.177	188.55	475.043
7. [TESTING] DOC and DOC_CAT files generation...	0.109	91.47	1.083
8. [TESTING] w vectors generation...	0.410	98.56	5.733
9. [TESTING] OVA classification of test set...	1.727	99.13	427.000
10. [TESTING] Measuring performances of classifiers...	0.015	77.53	infinity
11. [EXTRA STEP] OVA classification of training set...	5.623	99.17	98.571
12. [EXTRA STEP] Measuring performances of classifiers...	0.047	92.83	infinity
					dont_follow_roi.ES_percentage.30	=SUM($B$75:$B$84)	=G85 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.305	97.10	2.083
3. [TRAINING] IDF calculation and DIC building...	2.821	94.30	13.148
4. [TRAINING] w vectors generation...	1.216	96.03	4.407
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=29881]...	441.197	183.11	399.727
7. [TESTING] DOC and DOC_CAT files generation...	0.102	97.75	1.500
8. [TESTING] w vectors generation...	0.410	98.56	3.590
9. [TESTING] OVA classification of test set...	1.774	99.68	220.000
10. [TESTING] Measuring performances of classifiers...	0.015	79.63	infinity
11. [EXTRA STEP] OVA classification of training set...	5.654	99.55	280.400
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	90.80	4.000
					dont_follow_roi.ES_percentage.30	=SUM($B$87:$B$96)	=G97 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.229	122.54	1.800
3. [TRAINING] IDF calculation and DIC building...	2.412	99.66	11.520
4. [TRAINING] w vectors generation...	1.149	99.22	3.596
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=7518]...	431.197	186.73	553.546
7. [TESTING] DOC and DOC_CAT files generation...	0.098	101.82	1.777
8. [TESTING] w vectors generation...	0.408	99.08	4.315
9. [TESTING] OVA classification of test set...	1.454	99.62	119.666
10. [TESTING] Measuring performances of classifiers...	0.016	75.79	2.000
11. [EXTRA STEP] OVA classification of training set...	4.567	99.60	567.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	97.28	2.666
					dont_follow_roi.ES_percentage.30	=SUM($B$99:$B$108)	=G109 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.246	117.19	1.666
3. [TRAINING] IDF calculation and DIC building...	2.407	99.56	10.745
4. [TRAINING] w vectors generation...	1.165	99.54	3.915
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=23111]...	443.684	181.68	519.737
7. [TESTING] DOC and DOC_CAT files generation...	0.095	105.16	1.083
8. [TESTING] w vectors generation...	0.416	96.10	4.263
9. [TESTING] OVA classification of test set...	1.735	99.61	42.200
10. [TESTING] Measuring performances of classifiers...	0.018	88.92	infinity
11. [EXTRA STEP] OVA classification of training set...	5.430	99.67	192.285
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	95.05	10.000
					dont_follow_roi.ES_percentage.30	=SUM($B$111:$B$120)	=G121 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.220	127.50	1.692
3. [TRAINING] IDF calculation and DIC building...	2.391	99.73	10.245
4. [TRAINING] w vectors generation...	1.140	99.28	5.431
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=1086]...	427.843	190.12	590.141
7. [TESTING] DOC and DOC_CAT files generation...	0.082	121.51	1.083
8. [TESTING] w vectors generation...	0.397	98.81	4.444
9. [TESTING] OVA classification of test set...	1.508	99.72	187.000
10. [TESTING] Measuring performances of classifiers...	0.016	77.11	infinity
11. [EXTRA STEP] OVA classification of training set...	4.761	99.65	394.333
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	90.41	4.000
					dont_follow_roi.ES_percentage.30	=SUM($B$123:$B$132)	=G133 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.220	127.45	2.043
3. [TRAINING] IDF calculation and DIC building...	2.360	99.67	12.066
4. [TRAINING] w vectors generation...	1.109	99.22	4.288
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=29304]...	426.142	188.99	648.495
7. [TESTING] DOC and DOC_CAT files generation...	0.098	101.69	1.777
8. [TESTING] w vectors generation...	0.409	97.76	3.545
9. [TESTING] OVA classification of test set...	1.666	99.66	206.500
10. [TESTING] Measuring performances of classifiers...	0.016	75.24	infinity
11. [EXTRA STEP] OVA classification of training set...	5.228	99.78	259.800
12. [EXTRA STEP] Measuring performances of classifiers...	0.048	91.81	infinity
					dont_follow_roi.ES_percentage.30	=SUM($B$135:$B$144)	=G145 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.265	107.00	1.958
3. [TRAINING] IDF calculation and DIC building...	2.359	99.54	9.672
4. [TRAINING] w vectors generation...	1.124	99.30	5.488
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=14642]...	418.156	191.58	552.252
7. [TESTING] DOC and DOC_CAT files generation...	0.103	97.47	1.083
8. [TESTING] w vectors generation...	0.400	99.08	3.714
9. [TESTING] OVA classification of test set...	1.472	99.47	44.750
10. [TESTING] Measuring performances of classifiers...	0.017	71.88	infinity
11. [EXTRA STEP] OVA classification of training set...	4.659	99.67	289.250
12. [EXTRA STEP] Measuring performances of classifiers...	0.047	94.60	4.500
					dont_follow_roi.ES_percentage.30	=SUM($B$147:$B$156)	=G157 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.220	127.22	2.888
3. [TRAINING] IDF calculation and DIC building...	2.375	99.53	12.133
4. [TRAINING] w vectors generation...	1.131	99.40	4.509
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=11930]...	458.091	181.10	444.068
7. [TESTING] DOC and DOC_CAT files generation...	0.089	112.69	1.500
8. [TESTING] w vectors generation...	0.465	97.15	3.708
9. [TESTING] OVA classification of test set...	1.538	99.09	126.000
10. [TESTING] Measuring performances of classifiers...	0.017	71.13	infinity
11. [EXTRA STEP] OVA classification of training set...	4.889	99.32	150.750
12. [EXTRA STEP] Measuring performances of classifiers...	0.040	89.96	8.000
					dont_follow_roi.ES_percentage.30	=SUM($B$159:$B$168)	=G169 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.213	127.63	2.090
3. [TRAINING] IDF calculation and DIC building...	2.443	99.74	13.162
4. [TRAINING] w vectors generation...	1.209	99.29	4.084
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=9115]...	431.659	187.03	494.915
7. [TESTING] DOC and DOC_CAT files generation...	0.096	103.98	1.777
8. [TESTING] w vectors generation...	0.408	99.14	3.391
9. [TESTING] OVA classification of test set...	1.419	99.53	116.666
10. [TESTING] Measuring performances of classifiers...	0.016	73.38	infinity
11. [EXTRA STEP] OVA classification of training set...	4.509	99.62	186.166
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	89.62	infinity
					dont_follow_roi.ES_percentage.30	=SUM($B$171:$B$180)	=G181 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.232	122.64	1.958
3. [TRAINING] IDF calculation and DIC building...	2.366	99.57	10.549
4. [TRAINING] w vectors generation...	1.145	99.53	5.333
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=5094]...	417.218	192.11	597.153
7. [TESTING] DOC and DOC_CAT files generation...	0.101	107.44	1.250
8. [TESTING] w vectors generation...	0.408	98.03	3.545
9. [TESTING] OVA classification of test set...	1.572	99.73	129.666
10. [TESTING] Measuring performances of classifiers...	0.016	76.62	infinity
11. [EXTRA STEP] OVA classification of training set...	4.899	99.77	304.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	97.51	2.666
					dont_follow_roi.ES_percentage.30	=SUM($B$183:$B$192)	=G193 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.230	121.96	1.800
3. [TRAINING] IDF calculation and DIC building...	2.359	99.53	11.229
4. [TRAINING] w vectors generation...	1.128	99.29	4.714
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=10633]...	412.565	192.81	532.175
7. [TESTING] DOC and DOC_CAT files generation...	0.105	99.33	1.600
8. [TESTING] w vectors generation...	0.410	98.55	4.315
9. [TESTING] OVA classification of test set...	1.827	99.41	150.333
10. [TESTING] Measuring performances of classifiers...	0.016	77.08	infinity
11. [EXTRA STEP] OVA classification of training set...	5.760	99.66	204.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	89.62	9.000
					dont_follow_roi.ES_percentage.30	=SUM($B$195:$B$204)	=G205 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.224	128.35	1.571
3. [TRAINING] IDF calculation and DIC building...	2.360	99.51	12.044
4. [TRAINING] w vectors generation...	1.152	97.54	4.854
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=12620]...	419.165	191.67	527.569
7. [TESTING] DOC and DOC_CAT files generation...	0.100	107.68	.800
8. [TESTING] w vectors generation...	0.407	99.23	6.214
9. [TESTING] OVA classification of test set...	1.553	99.44	95.500
10. [TESTING] Measuring performances of classifiers...	0.017	70.53	2.000
11. [EXTRA STEP] OVA classification of training set...	4.952	99.69	204.666
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	95.39	infinity
					dont_follow_roi.ES_percentage.30	=SUM($B$207:$B$216)	=G217 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.232	122.54	1.958
3. [TRAINING] IDF calculation and DIC building...	2.411	99.70	14.025
4. [TRAINING] w vectors generation...	1.144	98.96	5.152
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=13655]...	428.738	190.61	627.617
7. [TESTING] DOC and DOC_CAT files generation...	0.104	96.18	1.777
8. [TESTING] w vectors generation...	0.407	99.34	4.941
9. [TESTING] OVA classification of test set...	1.683	99.56	82.800
10. [TESTING] Measuring performances of classifiers...	0.015	79.20	infinity
11. [EXTRA STEP] OVA classification of training set...	5.302	99.60	164.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	89.54	9.000
					dont_follow_roi.ES_percentage.30	=SUM($B$219:$B$228)	=G229 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.235	124.19	1.807
3. [TRAINING] IDF calculation and DIC building...	2.349	99.61	19.892
4. [TRAINING] w vectors generation...	1.117	99.55	5.043
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=28630]...	415.785	192.47	535.368
7. [TESTING] DOC and DOC_CAT files generation...	0.096	104.57	3.166
8. [TESTING] w vectors generation...	0.411	99.26	3.434
9. [TESTING] OVA classification of test set...	1.508	99.74	93.000
10. [TESTING] Measuring performances of classifiers...	0.016	77.32	2.000
11. [EXTRA STEP] OVA classification of training set...	4.815	99.60	170.285
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	89.63	9.000
					dont_follow_roi.ES_percentage.30	=SUM($B$231:$B$240)	=G241 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.234	126.66	1.960
3. [TRAINING] IDF calculation and DIC building...	2.353	99.61	15.277
4. [TRAINING] w vectors generation...	1.133	99.20	4.203
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=30991]...	416.373	192.63	528.067
7. [TESTING] DOC and DOC_CAT files generation...	0.098	101.98	1.500
8. [TESTING] w vectors generation...	0.409	98.86	5.312
9. [TESTING] OVA classification of test set...	1.772	99.54	146.000
10. [TESTING] Measuring performances of classifiers...	0.015	78.23	infinity
11. [EXTRA STEP] OVA classification of training set...	5.606	99.83	98.928
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	90.40	9.000
					dont_follow_roi.ES_percentage.30	=SUM($B$243:$B$252)	=G253 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.239	125.43	1.586
3. [TRAINING] IDF calculation and DIC building...	2.367	99.52	13.023
4. [TRAINING] w vectors generation...	1.144	99.63	5.477
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=4297]...	417.594	192.37	603.914
7. [TESTING] DOC and DOC_CAT files generation...	0.096	104.13	2.571
8. [TESTING] w vectors generation...	0.400	98.92	2.807
9. [TESTING] OVA classification of test set...	1.667	99.61	137.333
10. [TESTING] Measuring performances of classifiers...	0.015	78.56	infinity
11. [EXTRA STEP] OVA classification of training set...	5.190	99.65	160.625
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	88.46	infinity
					dont_follow_roi.ES_percentage.30	=SUM($B$255:$B$264)	=G265 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.227	128.81	1.920
3. [TRAINING] IDF calculation and DIC building...	2.363	99.37	11.489
4. [TRAINING] w vectors generation...	1.147	99.36	4.700
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=29909]...	418.855	192.49	571.623
7. [TESTING] DOC and DOC_CAT files generation...	0.097	102.83	2.125
8. [TESTING] w vectors generation...	0.402	98.56	3.950
9. [TESTING] OVA classification of test set...	1.570	99.59	194.500
10. [TESTING] Measuring performances of classifiers...	0.016	76.98	infinity
11. [EXTRA STEP] OVA classification of training set...	4.927	99.54	305.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.047	84.37	9.000
					dont_follow_roi.ES_percentage.30	=SUM($B$267:$B$276)	=G277 / 60
dont_follow_roi.ES_percentage.40
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.218	131.91	1.482
3. [TRAINING] IDF calculation and DIC building...	2.353	99.44	14.810
4. [TRAINING] w vectors generation...	1.131	99.42	4.854
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=16651]...	474.921	192.80	612.721
7. [TESTING] DOC and DOC_CAT files generation...	0.107	93.48	1.777
8. [TESTING] w vectors generation...	0.413	97.82	2.607
9. [TESTING] OVA classification of test set...	1.405	99.35	infinity
10. [TESTING] Measuring performances of classifiers...	0.016	75.59	infinity
11. [EXTRA STEP] OVA classification of training set...	4.460	99.64	184.166
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	90.10	4.000
					dont_follow_roi.ES_percentage.40	=SUM($B$280:$B$289)	=G290 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 40 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.236	121.93	1.482
3. [TRAINING] IDF calculation and DIC building...	2.371	99.54	13.047
4. [TRAINING] w vectors generation...	1.147	99.41	5.063
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=4729]...	476.197	192.48	626.800
7. [TESTING] DOC and DOC_CAT files generation...	0.094	106.91	1.272
8. [TESTING] w vectors generation...	0.404	99.02	4.555
